59,59,59,59,59,59,59,59,59,59,59,59,59,61,63,63,65,65,68,68,68,68,68,70,72,72,72,74,76,80,80,85,89,89,93,93,97,99,102,106,110,110,112,114,116,119,123,125,129,131,131,133,131,136,138,140,144,146,148,150,153,153,157,157,157,157,157,155,153,155,153,150,148,144,144,140,138,136,136,136,136,133,131,133,133,136,140,142,146,148,148,146,142,140,140,140,140,138,133,127,123,121,119,114,110,106,106,110,119,125,131,133,140,153,170,187,204,212,206,193,176,172,170,163,161,157,153,157,165,170,174,180,193,199,216,233,235,212,184,187,208,221,221,227,240,233,229,233,227,204,174,167,195,216,225,225,231,229,221,221,216,208,176,153,146,148,153,161,174,174,167,161,157,167,172,170,174,174,170,161,136,123,116,114,102,97,93,99,123,144,157,187,191,176,155,165,172,165,167,172,165,170,189,208,216,214,216,216,221,233,238,242,233,229,227,221,221,225,218,212,208,195,182,182,184,182,178,174,174,172,172,172,170,174,174,174,174,174,176,178,176,174,172,172,170,170,170,165,163,163,161,161,161,159,161,163,165,163,163,165,165,165,167,165,157,150,148,148,148,153,153,150,144,144,153,157,165,165,170,178,178,170,161,157,148,150,161,167,167,170,182,182,187,174,153,133,127,119,114,108,110,110,106,106,104,102,97,93,93,93,91,91,89,85,85,80,76,72,68,65,61,59,55,55,55,55,55,57,55,55,57,57,57,59,59,59,61,63,63,65,68,72,72,72,72,72,74,74,72,76,78,78,80,80,80,80,80,80,80,80,76,72,72,74,74,72,72,72,72,72,72,72,72,72,76,76,78,80,80,80,80,78,78,78,78,78,76,76,76,76,72,70,68,68,68,63,63,63,63,65,65,65,68,68,68,68,68,68,68,68,68,68,70,70,72,76,76,74,70,72,72,74,72,70
63,63,63,63,65,63,63,59,59,59,59,59,59,59,63,63,63,63,68,68,68,70,68,70,72,72,72,76,78,78,80,85,89,89,93,95,97,97,99,102,106,110,112,114,114,114,119,121,123,125,125,129,129,129,131,133,144,144,148,150,150,153,157,159,159,161,161,161,161,161,161,161,159,157,157,153,150,148,148,142,140,138,136,136,136,140,146,148,153,153,153,153,153,153,153,148,148,140,133,125,114,114,116,114,110,112,112,114,127,138,142,144,148,157,174,189,199,206,204,199,199,201,199,187,178,165,161,161,161,174,199,221,233,238,242,246,242,221,191,187,221,240,242,238,240,238,231,225,227,208,176,170,206,216,208,216,225,225,216,212,221,216,195,161,150,161,153,140,144,148,146,140,153,165,165,161,157,146,136,125,114,110,108,102,89,93,104,119,133,129,138,148,150,148,157,170,174,163,167,172,170,174,187,208,225,225,231,238,238,238,238,238,235,233,229,221,221,229,229,225,218,210,204,199,199,191,191,184,187,189,187,182,182,182,184,187,187,187,191,189,187,182,182,178,178,178,178,176,176,176,178,178,178,180,182,187,189,187,187,189,191,187,187,182,178,174,174,174,176,178,178,178,172,170,174,178,182,187,191,191,187,178,170,161,150,148,165,176,167,161,176,204,223,221,199,163,144,127,123,114,112,110,106,106,104,97,95,93,93,93,91,91,89,85,80,80,76,74,68,63,61,59,59,55,55,57,57,59,59,59,61,61,61,63,61,63,63,63,63,65,72,72,72,72,74,74,74,74,74,76,80,80,80,80,80,82,80,80,80,80,76,74,72,72,72,72,72,72,70,72,72,72,72,72,76,76,76,76,76,76,76,80,80,78,76,76,74,72,76,74,70,68,68,63,63,63,63,63,65,65,68,68,72,68,70,70,68,68,68,68,68,68,70,70,72,74,72,68,68,72,72,72,72,72
68,68,68,68,70,68,68,63,63,63,63,63,63,63,63,65,68,68,68,72,72,72,72,72,74,76,76,76,78,78,80,85,89,89,93,93,93,97,102,102,106,108,110,114,114,114,119,123,125,127,131,131,133,131,136,136,144,146,148,150,148,153,155,157,161,161,163,163,163,165,170,170,167,170,170,167,165,161,157,153,153,153,153,150,144,153,157,161,161,161,161,157,161,161,163,165,165,150,138,123,112,114,119,123,123,123,123,123,133,140,144,153,170,187,204,208,214,212,204,199,208,218,216,208,191,174,167,165,167,187,223,238,242,242,244,246,246,235,218,216,229,233,240,244,240,229,216,204,199,184,170,174,204,199,180,195,214,221,212,210,208,206,199,178,167,165,153,136,131,133,136,140,150,146,131,125,121,119,119,110,106,106,97,91,85,104,123,127,119,106,114,123,131,131,159,172,165,161,167,170,174,180,187,201,221,233,242,246,250,248,248,250,242,238,233,225,225,229,233,233,233,225,221,216,214,208,206,204,204,204,199,195,197,197,199,204,206,204,204,204,204,199,199,195,195,195,199,197,199,201,204,206,208,208,212,216,221,221,223,223,223,221,221,216,214,212,210,212,216,221,216,214,199,195,195,195,195,199,199,199,197,191,182,174,163,163,174,176,172,180,204,221,235,240,221,182,153,136,131,123,119,114,110,110,106,97,93,93,93,93,93,91,89,85,82,80,76,72,68,63,61,59,59,57,57,57,57,59,59,59,61,61,63,63,63,68,63,68,65,68,70,72,74,74,72,74,72,74,76,78,80,80,80,80,82,82,80,80,80,78,76,72,72,70,68,70,68,72,70,70,72,72,72,72,76,76,76,76,76,76,78,80,76,76,76,74,76,74,72,70,68,65,61,61,61,63,63,65,65,68,70,70,70,70,70,70,68,68,68,68,70,70,72,72,72,70,68,68,68,68,70,72,72,72
74,74,76,76,76,72,72,70,70,68,68,68,68,68,70,72,72,72,72,72,74,74,74,74,76,76,78,76,80,82,85,87,89,89,89,89,93,97,102,104,106,108,110,114,114,116,123,125,127,131,133,138,136,136,138,138,144,146,148,148,148,148,150,153,157,159,163,163,165,165,167,167,170,170,170,172,174,170,165,161,165,165,165,163,159,163,167,170,170,172,172,170,172,174,178,182,180,165,148,127,114,112,119,125,131,136,136,131,129,133,146,165,191,204,216,225,229,225,212,204,212,221,223,216,204,189,187,187,189,210,229,233,233,235,233,238,238,231,223,216,214,208,212,229,225,214,208,193,178,170,178,189,191,178,172,195,212,216,208,195,182,174,178,172,165,157,140,131,129,136,144,148,136,116,106,99,97,102,106,102,99,93,91,93,99,129,148,131,106,99,110,123,127,131,161,174,161,157,165,165,174,180,187,195,214,233,246,250,250,250,250,250,246,242,238,229,229,233,235,240,238,235,231,229,225,223,221,221,221,221,216,212,212,212,214,221,225,221,218,221,223,221,221,218,218,221,221,221,221,229,229,229,233,238,240,242,244,244,246,246,246,246,246,246,244,244,246,246,246,246,242,238,227,221,216,212,206,204,204,199,199,191,187,182,182,182,182,182,184,199,216,229,238,244,229,191,161,144,140,131,123,123,114,114,106,97,93,93,91,91,91,89,89,85,80,76,76,72,68,65,63,63,61,59,59,59,59,63,63,63,65,65,68,68,68,70,70,72,72,72,72,74,74,76,76,76,76,76,80,80,80,80,80,80,82,82,80,80,76,76,72,72,68,68,68,68,72,72,68,68,70,72,72,72,76,76,76,76,76,76,76,76,74,72,72,72,72,72,70,65,63,63,61,59,61,59,63,65,68,68,70,70,72,72,72,70,70,70,68,72,74,72,70,72,72,68,68,68,68,63,65,70,72,70
80,82,85,85,82,80,78,76,74,72,72,70,72,72,74,74,74,76,76,74,74,76,76,76,78,80,80,80,82,85,85,85,85,87,89,93,93,97,97,102,106,108,110,112,114,119,121,123,127,129,131,131,136,136,136,136,140,140,142,140,140,142,144,144,148,155,157,157,161,161,163,165,165,170,170,170,170,167,170,165,172,172,170,170,170,170,174,174,178,178,178,178,170,165,170,170,161,155,142,119,110,108,114,121,127,131,127,127,136,144,161,182,195,208,221,233,238,240,233,218,218,223,225,221,212,208,204,204,206,216,223,221,221,227,221,216,208,199,191,189,182,189,208,221,221,225,231,225,208,204,201,193,182,178,191,204,208,204,187,165,148,144,144,142,146,140,127,127,127,133,140,136,114,97,97,93,93,97,97,97,95,89,95,108,155,170,159,123,97,104,119,127,136,150,170,170,153,150,161,161,170,176,187,199,214,233,246,250,250,250,255,255,250,248,246,242,242,242,242,246,246,244,242,240,238,238,233,233,235,233,233,229,233,233,233,238,238,238,238,238,238,238,238,238,238,238,238,240,242,246,246,246,248,250,250,250,250,250,250,250,250,250,250,252,252,252,252,252,252,252,252,250,246,238,233,225,216,208,204,199,189,182,182,182,187,191,187,189,191,208,221,229,238,244,233,195,165,155,150,140,131,125,121,116,108,97,93,93,91,93,93,89,85,80,80,76,72,72,68,68,65,65,63,63,61,61,63,63,68,68,68,68,70,68,68,72,72,74,76,76,74,74,76,76,76,76,80,80,80,80,82,82,80,80,80,80,76,76,76,72,70,72,70,68,68,70,72,70,68,70,72,72,72,72,76,76,74,76,74,72,72,72,72,70,70,68,68,68,68,65,61,59,59,59,61,61,63,68,68,68,70,70,70,72,72,70,70,72,72,72,72,70,70,70,72,68,68,68,65,63,63,65,68,68
89,89,89,89,89,87,85,80,80,78,76,76,74,72,76,76,76,74,74,76,76,76,80,80,80,80,80,85,85,82,85,87,89,89,93,93,97,97,99,106,106,106,108,110,112,114,116,119,119,121,123,127,127,127,127,127,127,131,131,127,127,127,127,129,138,136,136,136,136,140,144,146,148,150,153,155,155,157,157,157,157,157,159,157,157,157,159,157,157,157,159,157,148,144,140,136,131,127,119,110,102,106,106,114,123,123,123,127,131,140,157,172,187,204,218,233,242,246,246,242,233,229,227,225,216,218,212,199,204,212,210,208,212,218,212,199,184,187,187,184,189,204,225,235,235,238,242,240,242,229,212,193,195,193,195,199,193,178,161,148,142,138,136,136,136,131,127,127,131,140,146,136,114,102,99,95,97,91,85,80,85,97,123,157,187,174,144,112,97,108,119,127,144,165,174,161,155,148,155,159,170,178,189,204,216,233,246,250,250,252,252,252,252,255,255,255,250,246,246,250,250,252,252,250,250,246,246,244,246,244,244,244,246,246,246,246,248,248,248,248,250,248,250,250,248,248,248,248,250,250,252,252,252,252,252,252,252,252,252,252,255,255,255,255,255,255,255,255,255,255,255,252,250,248,242,238,225,214,204,199,191,191,187,182,187,191,187,191,204,212,223,227,238,246,231,199,178,170,161,153,144,133,123,114,106,97,93,93,91,89,89,89,82,78,76,74,72,70,70,68,68,68,65,63,63,63,63,65,65,65,68,68,68,68,70,72,72,76,76,76,76,74,76,76,76,76,80,80,80,82,82,82,80,80,80,76,76,76,74,72,70,70,68,68,70,72,72,72,70,72,72,72,72,72,74,72,72,72,70,68,72,70,68,68,68,65,65,63,63,63,59,59,59,63,63,65,65,68,68,68,70,68,70,70,70,70,68,72,72,72,72,70,70,72,72,68,68,68,65,63,59,59,63,63
93,93,93,93,93,93,93,89,89,89,87,85,85,82,80,82,80,78,80,80,80,80,82,85,85,85,87,89,87,85,85,89,89,93,93,97,97,97,102,106,106,110,108,108,106,108,110,110,112,112,114,119,119,119,119,123,119,121,121,119,119,116,116,119,119,112,106,106,110,112,112,116,119,123,123,127,127,127,127,127,129,133,133,131,129,129,129,127,127,127,127,125,123,119,114,112,112,112,110,106,106,108,110,112,114,119,121,123,125,131,144,161,170,178,191,216,240,248,250,246,233,216,223,229,225,225,210,201,201,208,212,212,216,216,208,195,187,195,208,214,204,195,216,233,233,231,238,242,244,233,216,199,195,187,174,165,161,157,148,136,138,144,148,153,153,142,127,119,114,125,144,144,131,106,97,93,87,85,80,80,85,127,170,191,189,157,131,106,99,110,121,136,153,170,167,148,146,146,150,157,170,180,187,204,216,233,246,250,250,252,252,252,252,255,255,255,252,252,252,255,255,252,252,252,252,252,250,250,250,250,250,250,252,252,252,252,252,252,250,250,250,250,250,250,250,250,250,250,252,252,252,252,252,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,255,252,250,250,242,231,221,212,204,193,191,182,182,187,189,189,195,204,223,229,235,242,246,235,216,193,178,174,165,153,146,136,123,114,106,97,93,89,89,89,87,82,76,76,72,70,70,70,68,65,63,65,65,65,65,63,68,68,68,68,68,68,68,70,72,72,76,76,76,76,76,76,76,76,76,80,80,80,85,82,82,80,78,76,74,74,72,72,72,72,72,68,72,72,72,72,72,72,68,70,70,68,70,72,70,70,68,72,68,68,68,68,68,65,63,63,63,63,63,63,63,63,65,68,68,68,68,68,68,68,68,68,70,70,68,68,68,68,68,68,68,68,68,68,68,68,68,68,63,59,59,59,59
97,97,97,97,97,102,102,104,102,102,99,95,89,87,85,87,85,85,85,87,87,87,89,89,89,93,93,93,93,89,89,91,93,93,95,97,99,99,99,102,102,104,106,104,104,102,102,102,104,106,104,110,110,110,112,116,114,114,114,110,106,102,106,106,102,97,91,89,89,87,85,89,93,93,93,97,99,106,106,104,102,99,99,97,97,97,97,97,99,102,102,99,97,97,102,102,106,110,110,110,110,114,114,114,112,119,127,127,125,129,140,150,153,155,163,195,233,250,250,242,214,199,218,229,225,225,212,204,204,206,208,210,212,208,199,191,182,191,208,212,204,187,199,227,229,227,231,238,242,221,206,193,182,167,153,148,146,150,150,142,144,148,153,157,161,148,127,110,102,106,127,123,119,99,93,89,72,76,78,80,80,119,165,182,178,157,131,102,104,114,127,146,157,165,170,153,140,138,148,157,165,178,189,201,216,233,246,250,255,252,255,252,252,252,252,252,255,255,255,255,255,255,255,255,255,252,255,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,252,255,255,255,255,255,255,252,255,255,255,255,255,255,252,252,252,252,252,252,252,252,252,252,252,252,252,252,246,235,227,216,204,191,187,180,182,191,195,195,199,208,229,238,242,244,246,238,229,212,195,187,178,165,153,144,131,127,116,104,97,89,89,89,85,82,76,76,72,68,70,68,68,68,68,68,65,68,68,68,68,68,68,68,68,68,68,70,72,74,76,76,76,76,76,76,80,78,78,80,80,80,82,80,82,78,76,72,72,72,72,72,72,72,72,70,70,68,68,68,68,68,68,68,68,68,68,70,68,68,68,68,68,68,68,68,68,65,63,63,63,63,63,65,65,68,68,68,72,72,72,68,70,68,68,68,68,63,63,65,65,68,68,68,68,68,68,68,68,68,68,68,65,63,63,63,55
97,97,102,102,102,106,110,114,114,110,108,106,97,91,89,89,89,89,89,91,89,89,93,93,93,97,95,97,95,93,93,93,95,97,97,102,102,99,97,97,97,97,99,97,97,97,97,97,97,97,97,102,102,104,110,112,108,106,108,106,106,104,106,106,104,102,97,93,89,80,80,85,87,89,93,93,97,102,102,97,97,97,97,97,97,97,97,99,102,106,106,106,106,108,110,114,114,116,119,123,123,123,123,123,123,123,129,136,136,136,140,148,148,153,174,208,242,250,250,238,208,216,235,235,225,221,208,197,204,201,195,191,193,193,189,187,187,187,195,201,199,187,199,223,221,216,223,229,229,210,195,182,165,148,140,144,153,157,161,157,148,144,144,142,144,131,119,102,97,97,104,99,102,95,89,82,76,76,80,85,78,95,136,161,161,148,121,106,106,114,127,153,157,165,170,153,136,138,148,157,165,176,184,199,216,233,246,250,252,252,255,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,252,252,252,252,252,252,250,250,250,250,250,250,250,252,252,246,238,229,216,204,191,187,178,182,191,199,206,216,223,242,246,250,248,246,242,233,225,212,195,187,174,163,150,142,136,129,112,102,89,89,89,85,80,76,72,72,70,68,68,70,68,68,68,68,68,70,72,72,70,68,68,68,68,68,72,72,76,76,78,76,76,80,80,80,78,80,80,80,80,82,80,80,76,76,72,72,72,70,68,70,70,68,68,68,68,65,65,65,65,63,65,65,63,63,68,68,68,68,65,65,68,68,68,68,68,63,68,68,68,68,68,63,68,65,65,68,68,68,68,68,68,68,68,63,63,63,63,63,63,65,65,68,68,68,68,68,65,68,68,65,59,59,59,55
102,102,102,104,108,112,114,119,123,123,123,119,114,110,102,93,97,97,93,95,93,97,97,97,99,102,102,102,102,102,102,106,106,108,110,106,106,106,102,97,102,97,95,93,93,93,89,89,89,89,93,93,97,99,104,108,106,110,114,114,114,119,119,119,123,119,114,108,97,97,97,93,93,95,97,102,102,108,110,114,110,110,114,119,119,119,119,121,121,123,123,127,129,131,131,131,136,136,136,136,140,138,136,136,133,136,136,140,142,140,142,148,153,157,187,225,250,250,248,233,225,240,250,242,225,199,187,195,204,195,182,182,187,187,189,195,197,195,191,187,195,197,199,210,214,212,206,210,225,208,178,165,148,138,136,144,157,161,161,157,148,140,136,131,127,119,110,106,99,102,97,95,93,93,89,85,76,76,80,82,80,85,110,127,133,123,110,106,106,110,127,157,153,170,165,142,131,136,148,157,165,174,182,199,216,233,246,250,252,252,252,252,252,252,255,255,252,252,255,255,255,255,255,255,255,255,255,252,255,255,255,252,252,252,252,252,250,250,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,250,250,250,250,250,250,250,250,252,252,250,242,229,216,204,191,187,182,184,193,199,216,229,242,250,252,252,255,250,246,238,233,225,204,187,178,170,161,150,144,136,131,119,97,91,91,89,80,76,72,72,72,70,68,70,70,72,72,72,72,72,72,72,70,68,70,68,68,68,72,76,76,78,78,80,78,80,80,80,80,80,80,80,80,80,80,76,76,72,72,68,68,68,68,68,68,68,65,65,65,63,63,61,61,63,61,63,63,65,65,63,63,65,65,65,68,68,68,68,68,68,68,68,68,68,70,70,68,65,65,65,63,68,68,68,68,63,63,63,61,59,59,59,61,61,63,63,63,65,65,65,68,68,68,68,59,59,59,55
104,104,104,106,114,116,121,125,129,131,131,131,129,125,114,106,104,104,97,99,97,99,102,106,106,106,106,106,110,110,112,114,114,114,114,114,112,110,106,99,97,91,93,91,91,91,93,89,85,85,89,89,93,97,102,108,110,114,114,119,119,123,127,131,140,136,131,129,123,121,119,114,114,112,112,116,119,121,123,125,125,127,129,131,133,136,136,140,136,140,140,142,142,144,144,148,148,150,153,153,153,157,155,153,155,155,153,155,153,148,150,159,165,182,216,240,252,252,250,244,240,246,250,244,225,191,187,199,204,195,187,193,187,182,187,187,195,195,187,187,195,195,189,195,212,218,218,216,214,191,163,148,133,131,138,148,157,159,157,148,136,127,123,119,114,106,104,106,102,104,104,102,93,89,85,80,80,78,78,85,85,80,95,106,106,110,110,104,97,106,127,157,165,174,157,133,125,131,144,155,165,174,182,195,218,238,246,252,252,252,252,252,252,252,252,255,255,255,255,255,255,252,252,255,255,255,255,252,255,255,255,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,250,250,250,250,250,250,252,255,252,250,242,229,216,204,191,187,187,195,204,212,225,238,248,252,255,255,255,255,250,242,238,229,216,199,187,178,170,157,153,153,157,140,106,95,93,89,80,76,72,68,70,72,70,72,72,72,72,74,74,74,74,74,72,72,72,68,70,72,76,80,80,80,80,80,80,80,80,80,80,80,80,80,80,76,76,74,72,70,68,65,65,68,68,68,65,68,68,68,65,63,63,61,61,61,61,63,65,65,68,68,68,68,68,68,68,70,70,72,68,68,68,68,68,63,68,68,68,65,65,63,63,65,65,65,63,63,59,59,59,59,57,59,61,61,61,61,63,63,63,63,68,72,74,72,63,59,59,55
106,106,106,106,112,121,127,131,140,144,142,144,144,142,136,127,114,110,106,106,104,104,106,112,112,112,114,114,116,121,123,123,123,127,125,125,121,114,110,106,95,91,91,91,89,89,89,87,87,87,89,89,95,102,102,108,114,119,121,121,123,127,133,140,144,144,144,148,144,142,142,140,140,133,131,127,127,127,131,133,136,140,144,144,144,144,144,146,144,148,153,157,155,153,155,159,161,165,165,167,174,180,180,176,182,178,174,172,170,165,167,182,204,229,250,250,250,255,252,255,255,250,250,242,223,193,187,195,195,191,191,193,189,187,187,184,195,195,189,187,184,182,178,182,191,216,229,223,204,174,148,136,127,133,144,153,161,161,153,140,127,116,114,110,106,102,102,102,104,106,108,106,93,89,85,80,80,76,76,78,85,89,93,97,95,97,102,106,97,99,123,153,170,174,136,116,123,131,140,148,161,174,182,197,218,238,248,252,252,252,252,252,252,252,252,255,252,255,255,255,255,252,252,252,255,255,255,252,255,255,255,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,252,252,252,252,252,252,252,255,252,248,242,227,212,199,191,187,193,204,212,221,229,240,246,252,255,255,255,255,255,248,246,238,225,212,195,182,174,161,159,174,191,170,123,97,91,87,80,74,72,70,72,72,72,76,76,76,80,80,80,76,76,76,76,76,76,76,76,80,80,82,82,82,82,82,80,80,80,80,80,80,78,76,76,76,74,72,68,68,65,63,63,63,63,65,68,72,72,72,68,68,68,63,63,63,68,68,68,68,68,65,65,65,65,68,68,70,72,70,70,68,68,63,61,59,59,59,59,61,63,63,61,61,61,61,59,59,59,57,59,59,57,59,59,59,59,61,63,63,68,68,68,76,76,76,68,63,59,53
106,108,106,110,114,125,131,138,144,153,153,155,157,155,153,144,131,123,112,110,106,108,110,114,114,116,121,123,125,127,129,129,127,129,129,127,127,121,114,108,99,95,93,89,91,89,89,89,87,89,91,91,97,102,106,110,114,119,125,127,127,131,133,140,140,140,148,153,150,155,157,157,153,148,148,142,140,144,144,144,144,148,153,157,155,153,155,153,157,159,163,165,167,170,174,174,182,184,187,189,191,195,195,195,195,189,180,182,187,187,187,201,225,242,250,250,252,255,255,255,252,246,238,238,233,210,195,191,189,187,184,187,187,182,174,174,174,178,174,170,172,174,170,170,182,210,229,221,195,165,144,131,129,140,153,157,159,157,148,138,125,119,119,110,106,102,97,97,102,106,110,110,102,91,85,78,76,76,76,76,80,85,85,89,93,97,97,102,97,99,123,157,172,165,131,110,121,131,136,144,157,170,182,191,216,238,250,252,255,255,252,252,255,255,255,255,255,255,255,255,255,252,252,252,255,255,255,252,255,255,255,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,252,252,255,252,252,252,252,252,252,252,252,255,250,248,238,225,210,195,187,187,195,208,221,225,233,242,246,252,255,255,252,252,255,250,250,244,233,225,204,189,180,174,174,195,212,191,133,102,89,85,76,72,72,72,76,76,78,80,80,80,82,85,85,80,80,80,80,80,80,80,82,85,85,85,85,85,85,85,80,80,80,80,80,76,74,72,72,72,70,68,68,68,63,61,63,63,63,63,68,72,72,72,72,68,68,65,65,68,68,68,68,68,68,65,68,65,65,63,68,68,63,63,63,63,63,61,59,55,55,57,57,59,59,59,61,61,59,59,59,59,57,55,55,55,55,57,57,57,57,59,61,63,65,68,72,80,85,80,72,63,57,51
110,110,110,114,123,127,136,144,146,148,153,157,159,159,161,150,140,127,121,114,119,121,119,121,123,127,127,129,127,131,131,131,131,131,131,129,127,123,119,110,104,102,93,93,93,89,91,91,93,95,93,93,102,104,110,114,127,136,138,138,136,136,136,138,136,140,144,148,150,157,161,165,172,170,165,161,155,153,150,150,157,159,165,170,165,161,161,161,170,174,182,187,187,193,191,195,195,195,197,195,195,195,195,195,195,189,184,191,197,201,212,227,246,250,252,250,252,255,255,255,255,242,216,218,229,216,193,184,191,193,189,178,178,170,165,161,153,153,165,170,174,174,167,170,178,201,216,214,195,161,138,127,131,140,150,148,146,146,144,131,123,119,114,110,102,97,95,102,102,102,108,119,116,104,85,76,76,76,76,74,76,80,85,85,93,95,99,102,97,102,119,153,172,165,131,106,123,131,136,144,153,172,182,199,221,238,250,252,255,255,252,252,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,252,252,252,252,255,255,255,255,255,255,255,255,252,252,252,255,255,255,255,255,252,252,252,252,252,255,255,252,252,255,250,248,233,221,208,191,184,187,195,212,225,231,242,250,248,250,252,250,250,250,250,252,250,248,242,233,208,191,187,187,187,214,229,199,136,106,102,82,76,74,72,74,76,80,80,85,85,85,82,82,82,85,82,82,85,85,85,82,82,85,85,85,85,85,85,80,80,78,76,80,76,76,74,72,72,70,68,68,65,65,63,59,61,61,63,63,63,68,68,68,70,70,68,65,61,61,59,63,61,61,63,63,63,61,59,59,59,59,59,59,59,59,57,55,53,53,53,55,55,59,59,59,59,59,59,57,59,59,55,55,59,57,57,59,59,59,59,61,63,61,63,68,72,80,89,89,76,63,55,46
110,110,114,119,123,131,138,144,144,148,153,155,155,157,155,146,136,129,123,119,123,125,123,123,123,125,127,131,129,131,131,129,129,131,129,127,123,123,121,114,110,102,97,97,93,93,95,97,97,97,99,102,106,110,114,123,133,148,153,153,148,144,144,144,142,144,148,150,155,157,163,170,178,180,176,174,165,157,157,157,161,165,170,174,174,174,174,174,178,184,191,195,195,199,199,199,199,195,195,195,195,191,191,187,191,195,197,204,204,212,225,242,248,250,255,255,255,255,255,255,255,242,227,229,231,216,197,187,191,191,187,176,174,165,161,153,148,148,153,161,170,174,174,170,165,187,208,212,191,157,133,131,133,138,144,146,144,144,138,131,123,119,110,102,97,97,97,97,97,97,102,116,114,102,87,80,76,76,74,70,70,72,80,82,89,97,99,102,93,93,110,142,170,165,136,108,123,133,136,142,148,170,187,204,225,238,250,252,255,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,252,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,252,252,255,252,250,250,246,231,216,204,187,182,187,204,221,227,233,246,252,248,250,252,252,252,252,250,252,252,252,250,242,221,204,199,208,208,223,225,191,138,114,106,87,78,76,76,76,80,85,85,87,87,87,85,85,85,87,85,85,85,85,82,80,80,80,80,80,80,80,80,78,78,76,76,76,74,72,72,72,70,68,68,68,65,63,63,59,59,61,59,59,63,63,63,63,63,63,59,59,55,55,55,55,55,55,59,61,68,68,63,59,55,55,55,55,55,55,55,53,53,53,53,55,57,59,59,59,59,59,59,59,59,57,57,57,59,59,59,59,59,59,59,59,63,63,63,68,72,80,89,85,72,57,48,40
110,110,114,119,125,131,136,140,140,144,144,144,144,148,148,142,138,129,127,123,127,127,123,127,127,127,127,129,131,131,131,127,127,127,125,121,119,119,114,112,110,102,99,97,97,95,97,102,104,106,106,108,114,116,121,127,140,153,157,157,153,153,150,148,148,148,153,155,159,163,165,172,182,184,182,178,167,161,157,161,161,165,174,182,184,182,182,187,191,195,199,199,199,199,197,195,195,191,191,195,195,195,195,195,199,199,204,208,210,221,238,246,248,250,255,255,255,255,252,252,255,252,250,248,242,225,199,187,182,187,182,174,170,170,167,161,153,153,155,157,170,170,167,153,148,174,204,204,178,144,131,140,136,131,136,136,136,136,129,123,119,114,104,93,93,93,97,97,97,97,99,110,119,102,85,80,76,76,72,68,65,65,76,80,89,97,97,102,97,89,102,131,159,165,150,116,127,136,136,140,146,167,191,212,227,240,250,252,255,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,252,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,252,252,252,252,252,252,255,255,250,250,246,233,212,197,187,187,199,216,227,235,242,250,252,250,252,255,255,255,252,252,255,255,255,250,248,233,221,223,229,227,227,221,187,148,121,114,93,78,78,78,78,85,89,87,87,85,89,87,87,85,89,87,85,85,82,80,78,78,78,78,76,76,76,76,76,74,74,76,72,72,72,72,68,68,68,68,65,63,59,59,59,59,59,59,59,57,59,59,59,57,59,55,55,55,53,51,55,53,51,55,59,70,72,70,63,55,55,53,53,53,53,53,51,53,53,55,55,55,55,57,57,57,59,59,59,59,59,59,59,59,59,59,59,59,63,61,59,63,63,63,68,65,74,80,74,61,51,42,38
